Title,Country,Released_Year,Rating,Description,Trailer_URL,Genre,Tags,Image_URL,Status,Duration,Where_to_Watch,Cast,Photos
Parasite,South Korea,2019,8.6,A poor family schemes to become employed by a wealthy household.,https://www.youtube.com/watch?v=5xH0HfJHsaY,Thriller;Drama,satire;class;inequality,https://static.wikia.nocookie.net/the-dramas/images/b/bd/Imageparasite.png/revision/latest?cb=20240625052053,Released,2h 12m,"Netflix, KissKh",Choi Woo Shik,"https://compote.slate.com/images/b2c155b6-de08-495d-a027-78add6cbf06b.jpeg?crop=1560%2C1040%2Cx0%2Cy0, https://miro.medium.com/v2/resize:fit:1200/1*Z6Z8F2dezcemfJ3XFOAB4w.jpeg"
Train to Busan,South Korea,2016,7.6,A father and daughter struggle to survive a zombie outbreak on a train.,https://www.youtube.com/watch?v=pyWuHv2-Abk,Horror;Action,zombie;survival;train,https://static1.moviewebimages.com/wordpress/wp-content/uploads/2023/06/train-to-busan-cast-and-character-guide.jpg?q=70&fit=contain&w=1200&h=628&dpr=1,Released,1h 58m,,,
Your Name,Japan,2016,8.4,Two teenagers swap bodies and form a unique connection.,https://www.youtube.com/watch?v=xU47nhruN-Q,Romance;Fantasy,time-travel;anime;fate,https://rukminim2.flixcart.com/image/704/844/ky7lci80/poster/x/c/b/medium-kimi-no-na-wa-your-name-japanese-anime-movie-matte-finish-original-imagahtyxcfp4r8v.jpeg?q=90&crop=false,Released,1h 46m,,,
Rurouni Kenshin,Japan,2012,7.5,A reformed assassin protects the weak in the Meiji era.,https://www.youtube.com/watch?v=lbDJkVTDnvI,Action;Historical,samurai;sword;redemption,https://image.tmdb.org/t/p/original/rurouni.jpg,Released,2h 14m,,,
The Wandering Earth,China,2019,6,Humanity builds planetary engines to move Earth to a new star system.,https://www.youtube.com/watch?v=Yz2D3iLz8aQ,Sci-Fi;Action,disaster;space;earth-saving,https://image.tmdb.org/t/p/original/wandering.jpg,Released,2h 5m,,,
Better Days,China,2019,7.5,A bullied student and a teenage criminal form a strong bond.,https://www.youtube.com/watch?v=9qIYi6UA5Dg,Drama;Romance,bullying;crime;youth,https://image.tmdb.org/t/p/original/betterdays.jpg,Released,2h 15m,,,
You Are the Apple of My Eye,Taiwan,2011,7.6,A nostalgic coming-of-age love story.,https://www.youtube.com/watch?v=9qzToY3WaXY,Romance;Youth,school;first-love;nostalgia,https://image.tmdb.org/t/p/original/appleeye.jpg,Released,1h 50m,,,
Our Times,Taiwan,2015,7.4,A high school girl recalls her unlikely romance with a gang leader.,https://www.youtube.com/watch?v=4zOLGu1p5FQ,Romance;Comedy,teenage;romance;school,https://image.tmdb.org/t/p/original/ourtimes.jpg,Released,2h 14m,,,
Bad Genius,Thailand,2017,7.6,A genius student devises a scheme to help others cheat exams.,https://www.youtube.com/watch?v=7D4cYkqgAJc,Thriller;Drama,exam;scam;heist,https://image.tmdb.org/t/p/original/badgenius.jpg,Released,2h 10m,,,
Oldboy,South Korea,2003,8.4,Ex-employee imprisoned and seeks vengeance,https://www.youtube.com/watch?v=2HkjrJ6IK5E,Thriller;Mystery,revenge;dark;twist,https://image.tmdb.org/t/p/original/oldboy.jpg,Released,2h,,,
The Handmaiden,South Korea,2016,8.1,Erotic historical thriller with shocking twists,https://www.youtube.com/watch?v=7DcB35k283s *,Thriller;Drama,erotic;psychological;historical,https://image.tmdb.org/t/p/original/handmaiden.jpg,Released,2h 24m *,,,
Burning,South Korea,2018,7.8,Brooding mystery of disappearing youth and tension,—,Drama;Mystery,social;psychological,—,Released,2h 28m *,,,
Spirited Away,Japan,2001,8.6,Girl enters mysterious magical world,https://www.youtube.com/watch?v=ByXuk9QqQkk,Animation;Fantasy,anime;y?kai,https://image.tmdb.org/t/p/original/spirited.jpg,Released,2h 5m,,,
Princess Mononoke,Japan,1997,8.4,Prince caught in war between industrialism and nature,—,Animation;Fantasy,environmental;epic,—,Released,2h 14m *,,,
Audition,Japan,1999,7.3,Widower’s audition leads to horrifying twist,—,Horror;Drama,disturbing;psychological,—,Released,2h 0m,,,
Battle Royale,Japan,2000,7.7,Students fight to death in a dystopian game,—,Action;Thriller,survival;controversial,—,Released,1h 54m,,,
Ghost in the Shell,Japan,1995,7.9,Cyberpunk detective in a high-tech future,—,Sci?Fi;Animation,cyborg;memories,—,Released,1h 23m *,,,
The Twilight Samurai,Japan,2002,8.1,Low-ranking samurai navigates family and honor duties,—,Drama;Romance,samurai;family;honor,—,Released,2h 9m *,,,
Hero,China,2002,7.9,Assassin confronts king in majestic martial-arts duel,—,Action;Historical,wuxia;political,—,Released,1h 43m,,,
Crouching Tiger,China,2000,7.9,Warriors search for stolen sword,—,Action;Fantasy,wuxia;Oscar-winning,—,Released,2h 0m,,,
Ip Man,China,2008,8,Wing Chun master defends his community,—,Action;Biography,martial-arts;based-on-true,—,Released,1h 46m,,,
Our Times,Taiwan,2015,7.4,High school girl recalls romance with gang leader,https://www.youtube.com/watch?v=4zOLGu1p5FQ,Romance;Comedy,school;teenage;romance,https://image.tmdb.org/t/p/original/ourtimes.jpg,Released,2h 14m,,,
Bad Genius,Thailand,2017,7.6,Students cheat exams via high-stakes scheme,https://www.youtube.com/watch?v=7D4cYkqgAJc,Thriller;Drama,exam;scam;heist,https://image.tmdb.org/t/p/original/badgenius.jpg,Released,2h 10m,,,
Brother of the Year,Thailand,2018,6.4,Romantic comedy about sibling rivalry,https://www.youtube.com/watch?v=wytBQx7exU8,Comedy;Romance,sibling;jealousy;love-triangle,https://image.tmdb.org/t/p/original/brotheryear.jpg,Released,2h 5m,,,
Shoplifters,Japan,2018,7.9,A family of small-time crooks take in a child they find outside in the cold.,https://www.youtube.com/watch?v=9382rwoMiRc,Drama;Crime,poverty;family;morality,https://image.tmdb.org/t/p/original/shoplifters.jpg,Released,2h 1m,,,
Confession of Murder,South Korea,2012,7.1,A killer publishes a book years after the statute of limitations expires.,https://www.youtube.com/watch?v=8B9LNeQOqR0,Thriller;Mystery,serial-killer;revenge;media,https://image.tmdb.org/t/p/original/confessionmurder.jpg,Released,1h 59m,,,
Secretly Greatly,South Korea,2013,6.8,North Korean spies live undercover as South Korean citizens.,https://www.youtube.com/watch?v=2cKErMXe5yk,Action;Comedy,espionage;undercover;military,https://image.tmdb.org/t/p/original/secretly.jpg,Released,2h 4m,,,
13 Assassins,Japan,2010,7.6,A group of samurai come together to kill a sadistic lord.,https://www.youtube.com/watch?v=FdcuC0fYvK0,Action;Historical,samurai;honor;mission,https://image.tmdb.org/t/p/original/13assassins.jpg,Released,2h 21m,,,
Us and Them,China,2018,7.5,"Two strangers meet on a train and fall in love, only to be separated.",https://www.youtube.com/watch?v=1mTjCo9eSdQ,Romance;Drama,long-distance;memory;reunion,https://image.tmdb.org/t/p/original/usandthem.jpg,Released,1h 59m,,,
Warriors of the Rainbow,Taiwan,2011,7.5,Indigenous Taiwanese tribes resist Japanese colonization.,https://www.youtube.com/watch?v=O_qyd_4lDsU,War;Historical,rebellion;culture;colonialism,https://image.tmdb.org/t/p/original/rainbowwarrior.jpg,Released,2h 33m,,,
Happy Old Year,Thailand,2019,7.2,A woman tries to declutter her home and confront her past.,https://www.youtube.com/watch?v=xw6hT9GfbGQ,Drama,minimalism;regret;forgiveness,https://image.tmdb.org/t/p/original/happyoldyear.jpg,Released,1h 53m,,,
Departures,Japan,2008,8.1,A cellist becomes a mortician and finds dignity in death.,https://www.youtube.com/watch?v=TaCpIwRwjgc,Drama,death;rituals;life,https://image.tmdb.org/t/p/original/departures.jpg,Released,2h 11m,,,
Silenced,South Korea,2011,8,A teacher uncovers abuse at a school for the hearing-impaired.,https://www.youtube.com/watch?v=zMJQdRMOQyE,Drama;Crime,abuse;corruption;justice,https://image.tmdb.org/t/p/original/silenced.jpg,Released,2h 5m,,,
The Third Murder,Japan,2017,6.7,A lawyer questions whether his client is guilty of murder.,https://www.youtube.com/watch?v=FO3N08mnvB8,Crime;Drama,legal;truth;investigation,https://image.tmdb.org/t/p/original/thirdmurder.jpg,Released,2h 4m,,,
A Sun,Taiwan,2019,7.6,A family's struggles unfold after one son is sent to jail.,https://www.youtube.com/watch?v=v5FQGsdxFqA,Drama,family;forgiveness;growth,https://image.tmdb.org/t/p/original/asun.jpg,Released,2h 36m,,,
One Cut of the Dead,Japan,2017,7.7,A low-budget zombie film gets hijacked by real zombies.,https://www.youtube.com/watch?v=4wBsdN2gkLQ,Horror;Comedy,zombie;meta;film,https://image.tmdb.org/t/p/original/onecutofthedead.jpg,Released,1h 36m,,,
